vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.23 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-WhJckUqC.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-lQDIyCJH.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-C3uP4faG.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CwL9gjju.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Bh7kNcPL.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D3gbzURh.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DadKqu4l.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CsOvNaI2.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-Da4kXtsT.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Jj9PjN4B.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-D4on66kP.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-fTpsu8Lj.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BsPlx7iC.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Or1vFLVD.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CL2xfoeN.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BAXIirgo.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CnW0ZmoQ.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-kLSTMAAj.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C767mprz.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CywCntXE.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CXw7dJuF.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B63zWHdZ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BT2o37XD.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CYU4s043.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BmjsCTJN.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-_Tk9mMHD.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-1q-RnNgO.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-AGAdQSQX.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CzwVhEAa.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CFNWyy2d.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-PMAYQK8r.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DJhPd0IE.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D65bV8tj.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CTU7Y8FT.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BZBZe9fc.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DEePgteX.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DXSaz80k.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Cl67Rd_D.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-C8klkxzm.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DXFXoeq3.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C_zTtRF5.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CnBn5EEs.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-khg8K4au.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CyJM4MnP.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BFhEYuwk.js                               0.20 kB │ gzip:   0.18 kB
